info face="³ª´®°íµñ ExtraBold" size=56 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=1,1,1,1 spacing=1,1 outline=0
common lineHeight=56 base=45 scaleW=2048 scaleH=2048 pages=1 packed=1 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=47476 x=294   y=528   width=48    height=38    xoffset=-1    yoffset=8     xadvance=46    page=0  chnl=2 
char id=47477 x=1176  y=866   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=47480 x=1225  y=866   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=47484 x=1274  y=866   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=47492 x=1323  y=866   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=47493 x=1372  y=866   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=47495 x=1421  y=866   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=47497 x=1470  y=866   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=47498 x=1393  y=0     width=48    height=48    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=47501 x=1519  y=866   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=47502 x=1568  y=865   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=47532 x=280   y=480   width=39    height=47    xoffset=3     yoffset=6     xadvance=46    page=0  chnl=2 
char id=47533 x=240   y=480   width=39    height=47    xoffset=3     yoffset=6     xadvance=46    page=0  chnl=2 
char id=47536 x=84    y=288   width=41    height=47    xoffset=3     yoffset=6     xadvance=46    page=0  chnl=2 
char id=47540 x=1898  y=384   width=40    height=47    xoffset=3     yoffset=6     xadvance=46    page=0  chnl=2 
char id=47548 x=80    y=480   width=39    height=47    xoffset=3     yoffset=6     xadvance=46    page=0  chnl=2 
char id=47549 x=40    y=480   width=39    height=47    xoffset=3     yoffset=6     xadvance=46    page=0  chnl=2 
char id=47551 x=1204  y=192   width=42    height=47    xoffset=3     yoffset=6     xadvance=46    page=0  chnl=2 
char id=47553 x=1978  y=432   width=39    height=47    xoffset=3     yoffset=6     xadvance=46    page=0  chnl=2 
char id=47560 x=1748  y=1537  width=45    height=47    xoffset=2     yoffset=6     xadvance=46    page=0  chnl=1 
char id=47561 x=1305  y=1682  width=44    height=47    xoffset=3     yoffset=6     xadvance=46    page=0  chnl=1 
char id=47564 x=1215  y=1682  width=44    height=47    xoffset=3     yoffset=6     xadvance=46    page=0  chnl=1 
char id=47566 x=900   y=1682  width=44    height=47    xoffset=3     yoffset=6     xadvance=46    page=0  chnl=1 
char id=47567 x=675   y=1683  width=44    height=47    xoffset=3     yoffset=6     xadvance=46    page=0  chnl=1 
char id=47568 x=630   y=1684  width=44    height=47    xoffset=3     yoffset=6     xadvance=46    page=0  chnl=1 
char id=47569 x=495   y=1684  width=44    height=47    xoffset=3     yoffset=6     xadvance=46    page=0  chnl=1 
char id=47570 x=450   y=1684  width=44    height=47    xoffset=3     yoffset=6     xadvance=46    page=0  chnl=1 
char id=47576 x=405   y=1684  width=44    height=47    xoffset=3     yoffset=6     xadvance=46    page=0  chnl=1 
char id=47577 x=360   y=1684  width=44    height=47    xoffset=3     yoffset=6     xadvance=46    page=0  chnl=1 
char id=47579 x=315   y=1684  width=44    height=47    xoffset=3     yoffset=6     xadvance=46    page=0  chnl=1 
char id=47581 x=270   y=1685  width=44    height=47    xoffset=3     yoffset=6     xadvance=46    page=0  chnl=1 
char id=47582 x=225   y=1685  width=44    height=47    xoffset=3     yoffset=6     xadvance=46    page=0  chnl=1 
char id=47585 x=180   y=1685  width=44    height=47    xoffset=3     yoffset=6     xadvance=46    page=0  chnl=1 
char id=47587 x=135   y=1685  width=44    height=47    xoffset=3     yoffset=6     xadvance=46    page=0  chnl=1 
char id=47588 x=616   y=48    width=43    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=2 
char id=47589 x=660   y=48    width=43    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=2 
char id=47592 x=1794  y=1537  width=45    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=1 
char id=47596 x=1840  y=1537  width=45    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=1 
char id=47604 x=704   y=48    width=43    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=2 
char id=47605 x=748   y=48    width=43    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=2 
char id=47607 x=1886  y=1537  width=45    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=1 
char id=47608 x=1968  y=1105  width=47    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=1 
char id=47609 x=1800  y=1633  width=44    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=1 
char id=47610 x=235   y=1252  width=46    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=1 
char id=47616 x=1932  y=1537  width=45    height=47    xoffset=2     yoffset=6     xadvance=46    page=0  chnl=1 
char id=47617 x=1665  y=1634  width=44    height=47    xoffset=3     yoffset=6     xadvance=46    page=0  chnl=1 
char id=47624 x=1620  y=1634  width=44    height=47    xoffset=3     yoffset=6     xadvance=46    page=0  chnl=1 
char id=47637 x=1575  y=1634  width=44    height=47    xoffset=3     yoffset=6     xadvance=46    page=0  chnl=1 
char id=47672 x=126   y=288   width=41    height=47    xoffset=2     yoffset=6     xadvance=46    page=0  chnl=2 
char id=47673 x=360   y=480   width=39    height=47    xoffset=3     yoffset=6     xadvance=46    page=0  chnl=2 
char id=47676 x=168   y=288   width=41    height=47    xoffset=3     yoffset=6     xadvance=46    page=0  chnl=2 
char id=47680 x=210   y=288   width=41    height=47    xoffset=3     yoffset=6     xadvance=46    page=0  chnl=2 
char id=47682 x=1529  y=384   width=40    height=47    xoffset=3     yoffset=6     xadvance=46    page=0  chnl=2 
char id=47688 x=720   y=480   width=39    height=47    xoffset=3     yoffset=6     xadvance=46    page=0  chnl=2 
char id=47689 x=640   y=480   width=39    height=47    xoffset=3     yoffset=6     xadvance=46    page=0  chnl=2 
char id=47691 x=1012  y=48    width=43    height=47    xoffset=3     yoffset=6     xadvance=46    page=0  chnl=2 
char id=47693 x=1406  y=384   width=40    height=47    xoffset=3     yoffset=6     xadvance=46    page=0  chnl=2 
char id=47694 x=1100  y=48    width=43    height=47    xoffset=3     yoffset=6     xadvance=46    page=0  chnl=2 
char id=47699 x=1160  y=384   width=40    height=47    xoffset=3     yoffset=6     xadvance=46    page=0  chnl=2 
char id=47700 x=1144  y=48    width=43    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=2 
char id=47701 x=1188  y=48    width=43    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=2 
char id=47704 x=1978  y=1537  width=45    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=1 
char id=47708 x=0     y=1589  width=45    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=1 
char id=47716 x=1232  y=48    width=43    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=2 
char id=47717 x=1276  y=48    width=43    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=2 
char id=47719 x=701   y=1395  width=45    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=1 
char id=47720 x=240   y=1156  width=47    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=1 
char id=47721 x=360   y=1636  width=44    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=1 
char id=47728 x=252   y=288   width=41    height=47    xoffset=2     yoffset=6     xadvance=46    page=0  chnl=2 
char id=47729 x=520   y=480   width=39    height=47    xoffset=3     yoffset=6     xadvance=46    page=0  chnl=2 
char id=47732 x=294   y=288   width=41    height=47    xoffset=3     yoffset=6     xadvance=46    page=0  chnl=2 
char id=47736 x=336   y=288   width=41    height=47    xoffset=3     yoffset=6     xadvance=46    page=0  chnl=2 
char id=47747 x=1364  y=48    width=43    height=47    xoffset=3     yoffset=6     xadvance=46    page=0  chnl=2 
char id=47748 x=46    y=1589  width=45    height=47    xoffset=3     yoffset=6     xadvance=46    page=0  chnl=1 
char id=47749 x=1078  y=384   width=40    height=47    xoffset=3     yoffset=6     xadvance=46    page=0  chnl=2 
char id=47751 x=1408  y=48    width=43    height=47    xoffset=3     yoffset=6     xadvance=46    page=0  chnl=2 
char id=47756 x=1452  y=48    width=43    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=2 
char id=47784 x=784   y=528   width=48    height=38    xoffset=-1    yoffset=8     xadvance=46    page=0  chnl=2 
char id=47785 x=147   y=916   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=47787 x=196   y=916   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=47788 x=245   y=916   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=47792 x=294   y=916   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=47794 x=343   y=916   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=47800 x=392   y=916   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=47801 x=441   y=916   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=47803 x=490   y=915   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=47805 x=539   y=915   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=47812 x=588   y=915   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=47816 x=637   y=914   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=47832 x=1687  y=0     width=48    height=48    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=47833 x=686   y=914   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=47868 x=946   y=192   width=42    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=2 
char id=47872 x=1729  y=1586  width=44    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=47876 x=1684  y=1586  width=44    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=47885 x=1161  y=192   width=42    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=2 
char id=47887 x=92    y=1589  width=45    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=47889 x=704   y=0     width=43    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=2 
char id=47896 x=1986  y=480   width=48    height=38    xoffset=-1    yoffset=8     xadvance=46    page=0  chnl=2 
char id=47900 x=1029  y=914   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=47904 x=1078  y=914   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=47913 x=1127  y=914   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=47915 x=1176  y=914   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=47924 x=1225  y=914   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=47925 x=1274  y=914   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=47926 x=1323  y=914   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=47928 x=1372  y=914   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=47931 x=1421  y=914   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=47932 x=1470  y=914   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=47933 x=1519  y=914   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=47934 x=1568  y=913   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=47940 x=1617  y=913   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=47941 x=1666  y=913   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=47943 x=1715  y=913   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=47945 x=1764  y=913   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=47949 x=1813  y=913   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=47951 x=66    y=0     width=48    height=50    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=47952 x=1419  y=192   width=42    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=2 
char id=47956 x=1144  y=0     width=43    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=2 
char id=47960 x=1232  y=0     width=43    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=2 
char id=47969 x=344   y=240   width=42    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=2 
char id=47971 x=138   y=1589  width=45    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=47980 x=184   y=1589  width=45    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=48008 x=387   y=240   width=42    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=2 
char id=48012 x=1009  y=1586  width=44    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=48016 x=1056  y=0     width=43    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=2 
char id=48036 x=0     y=965   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=48040 x=49    y=965   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=48044 x=98    y=965   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=48052 x=147   y=964   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=48055 x=196   y=964   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=48064 x=1937  y=480   width=48    height=38    xoffset=-1    yoffset=8     xadvance=46    page=0  chnl=2 
char id=48068 x=294   y=964   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=48072 x=343   y=964   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=48080 x=392   y=964   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=48083 x=441   y=964   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=48120 x=1658  y=432   width=39    height=47    xoffset=3     yoffset=6     xadvance=46    page=0  chnl=2 
char id=48121 x=1338  y=432   width=39    height=47    xoffset=3     yoffset=6     xadvance=46    page=0  chnl=2 
char id=48124 x=996   y=384   width=40    height=47    xoffset=3     yoffset=6     xadvance=46    page=0  chnl=2 
char id=48127 x=832   y=384   width=40    height=47    xoffset=3     yoffset=6     xadvance=46    page=0  chnl=2 
char id=48128 x=791   y=384   width=40    height=47    xoffset=3     yoffset=6     xadvance=46    page=0  chnl=2 
char id=48130 x=1818  y=432   width=39    height=47    xoffset=3     yoffset=6     xadvance=46    page=0  chnl=2 
char id=48136 x=1778  y=432   width=39    height=47    xoffset=3     yoffset=6     xadvance=46    page=0  chnl=2 
char id=48137 x=1418  y=432   width=39    height=47    xoffset=3     yoffset=6     xadvance=46    page=0  chnl=2 
char id=48139 x=1806  y=96    width=42    height=47    xoffset=3     yoffset=6     xadvance=46    page=0  chnl=2 
char id=48140 x=1260  y=1874  width=44    height=47    xoffset=3     yoffset=6     xadvance=46    page=0  chnl=1 
